키워드,언론사,기사명,날짜,URL
노컷뉴스,"포항시, 코로나19 화이자 백신 경북 첫 접종 시작",2021.04.01.,https://www.nocutnews.co.kr/news/5527361,이강덕 시장 백신
일요신문,[포항시정] 코로나19 백신 예방접종 모의훈련 실시 外,2021.03.18.,https://ilyo.co.kr/?ac=article_view&entry_id=395835,이강덕 시장 백신
경북도민일보,"포항시 북구, 75세 이상 어르신 백신접종 '순항'",2021.04.08.,http://www.hidomin.com/news/articleView.html?idxno=449905,이강덕 시장 백신
노컷뉴스,"포항시, 코로나19 화이자 백신 경북 첫 접종 시작",2021.04.01.,https://www.nocutnews.co.kr/news/5527361,이강덕 시장 백신
일요신문,[포항시정] 코로나19 백신 예방접종 모의훈련 실시 外,2021.03.18.,https://ilyo.co.kr/?ac=article_view&entry_id=395835,이강덕 시장 백신
경북도민일보,"포항시 북구, 75세 이상 어르신 백신접종 '순항'",2021.04.08.,http://www.hidomin.com/news/articleView.html?idxno=449905,이강덕 시장 백신
더팩트,포항 북구 예방접종센터 화이자 백신 4.000여명분,2021.04.05.,http://news.tf.co.kr/read/national/1852335.htm,이강덕 시장 백신
쿠키뉴스,"이강덕 포항시장, 새해부터 스킨십 '강화'",2021.01.11.,http://www.kukinews.com/newsView/kuk202101110283,이강덕 시장 백신
대구신문,"포항, 백신 예방접종 모의훈련",2021.03.21.,http://www.idaegu.co.kr/news/articleView.html?idxno=341111,이강덕 시장 백신
일요신문,[포항시정] 제10회 수산인의 날 기념식 성료 外,2021.04.01.,https://ilyo.co.kr/?ac=article_view&entry_id=397124,이강덕 시장 백신
뉴스핌,"[종합] 포항·경주, 일반인 고령층 백신접종 준비 완벽 구축",2021.03.18.,http://www.newspim.com/news/view/20210318000837,이강덕 시장 백신
아주경제,"포항시, 코로나19 백신 예방접종 모의훈련 실시",2021.03.18.,http://www.ajunews.com/view/20210318135346129,이강덕 시장 백신
브레이크뉴스,"포항시, 코로나19 백신 예방접종 모의훈련",2021.03.18.,http://www.breaknews.com/793046,이강덕 시장 백신
대구신문,"포항, 백신 예방접종 모의훈련",2021.03.21.,http://www.idaegu.co.kr/news/articleView.html?idxno=341111,이강덕 시장 백신
일요신문,[포항시정] 제10회 수산인의 날 기념식 성료 外,2021.04.01.,https://ilyo.co.kr/?ac=article_view&entry_id=397124,이강덕 시장 백신
뉴스핌,"[종합] 포항·경주, 일반인 고령층 백신접종 준비 완벽 구축",2021.03.18.,http://www.newspim.com/news/view/20210318000837,이강덕 시장 백신
아주경제,"포항시, 코로나19 백신 예방접종 모의훈련 실시",2021.03.18.,http://www.ajunews.com/view/20210318135346129,이강덕 시장 백신
브레이크뉴스,"포항시, 코로나19 백신 예방접종 모의훈련",2021.03.18.,http://www.breaknews.com/793046,이강덕 시장 백신
뉴스1,"[화보]""맞고나니 기분 좋네요""…포항시 75세 이상 화이자 백신 접종 첫날",2021.04.01.,https://www.news1.kr/articles/?4260443,이강덕 시장 백신
아시아투데이,"이강덕 포항시장, 실무자 역량강화 위해 주요 핵심사업 현장 방문",2021.01.11.,https://www.asiatoday.co.kr/view.php?key=20210111010005495,이강덕 시장 백신
내외뉴스통신,"이강덕 포항시장, 실무자들과 사업 현장 동행",2021.01.12.,http://www.nbnnews.co.kr/news/articleView.html?idxno=458036,이강덕 시장 백신
경북도민일보,"포항, 코로나19 백신접종 속도 붙는다",2021.03.11.,http://www.hidomin.com/news/articleView.html?idxno=447292,이강덕 시장 백신
경북신문,"포항시l, 코로나19 백신 접종 모의훈련...˝시행착오 최소화˝",2021.03.19.,http://www.kbsm.net/default/index_view_page.php?idx=305735&part_idx=320,이강덕 시장 백신
신아일보,"이강덕 포항시장, 주요 핵심사업 현장 방문",2021.01.11.,http://www.shinailbo.co.kr/news/articleView.html?idxno=1364840,이강덕 시장 백신
경북도민일보,"포항, 코로나19 백신접종 속도 붙는다",2021.03.11.,http://www.hidomin.com/news/articleView.html?idxno=447292,이강덕 시장 백신
경북신문,"포항시l, 코로나19 백신 접종 모의훈련...˝시행착오 최소화˝",2021.03.19.,http://www.kbsm.net/default/index_view_page.php?idx=305735&part_idx=320,이강덕 시장 백신
뉴스웨이,"포항시, 지난 5년간 신성장산업 기업투자 6조8천억 유치해",2021-09-08,http://www.newsway.co.kr/news/view?tp=1&ud=2021090717423417010,이강덕 시장 백신
경북도민일보,포항 화이자 백신 접종 첫 모의훈련,2021.03.18.,http://www.hidomin.com/news/articleView.html?idxno=447914,이강덕 시장 백신
뉴스1,"[화보]포항시, 화이자 백신 접종 정부합동 모의훈련",2021.03.18.,https://www.news1.kr/articles/?4245377,이강덕 시장 백신
브레이크뉴스,"포항시, 코로나19 예방접종 사전준비 상황 점검",2021.02.25.,http://www.breaknews.com/788540,이강덕 시장 백신
아시아투데이,"이강덕 포항시장 ""15일부터 강화된 거리두기 2단계 시행""",2020.12.14.,https://www.asiatoday.co.kr/view.php?key=20201214010008851,이강덕 시장 백신
브레이크뉴스,"포항시, AZ백신 대상자 3천 4백여 명 1차 접종 시작",2021.02.27.,http://www.breaknews.com/788877,이강덕 시장 백신
NSP통신,"포항시, AZ백신 대상자 3천 4백여 명 1차 접종 시작",2021.02.26.,http://www.nspna.com/news/?mode=view&newsid=486054,이강덕 시장 백신
뉴스웍스,"포항시, 코로나19 백신 예방접종 모의훈련 실시",2021.03.18.,http://www.newsworks.co.kr/news/articleView.html?idxno=535384,이강덕 시장 백신
뉴스1,"[화보]포항시, 화이자 백신 접종 정부합동 모의훈련",2021.03.18.,https://www.news1.kr/articles/?4245377,이강덕 시장 백신
브레이크뉴스,"포항시, 코로나19 예방접종 사전준비 상황 점검",2021.02.25.,http://www.breaknews.com/788540,이강덕 시장 백신
아시아투데이,"이강덕 포항시장 ""15일부터 강화된 거리두기 2단계 시행""",2020.12.14.,https://www.asiatoday.co.kr/view.php?key=20201214010008851,이강덕 시장 백신
브레이크뉴스,"포항시, AZ백신 대상자 3천 4백여 명 1차 접종 시작",2021.02.27.,http://www.breaknews.com/788877,이강덕 시장 백신
NSP통신,"포항시, AZ백신 대상자 3천 4백여 명 1차 접종 시작",2021.02.26.,http://www.nspna.com/news/?mode=view&newsid=486054,이강덕 시장 백신
대경일보,'달린다 방역 1번지 포항시',2021.02.04.,http://www.dkilbo.com/news/articleView.html?idxno=324521,이강덕 시장 백신
경북신문,"이강덕 시장, ˝한층 강화된 사회적 거리두기 2단계 시행˝",2020.12.15.,http://www.kbsm.net/default/index_view_page.php?idx=296261&part_idx=320,이강덕 시장 백신
경북매일신문,79세 어르신 화이자 백신 첫 접종,2021.04.01.,http://www.kbmaeil.com/news/articleView.html?idxno=872723,이강덕 시장 백신
경북신문,"포항시, AZ백신 1차 대상자 2천4백여 명 접종 순항",2021.03.01.,http://www.kbsm.net/default/index_view_page.php?idx=303780&part_idx=320,이강덕 시장 백신
NSP통신,"포항시, AZ백신 대상자 3천 4백여 명 1차 접종 시작",2021.02.26.,http://www.nspna.com/news/?mode=view&newsid=486054,이강덕 시장 백신
대경일보,'달린다 방역 1번지 포항시',2021.02.04.,http://www.dkilbo.com/news/articleView.html?idxno=324521,이강덕 시장 백신
경북신문,"이강덕 시장, ˝한층 강화된 사회적 거리두기 2단계 시행˝",2020.12.15.,http://www.kbsm.net/default/index_view_page.php?idx=296261&part_idx=320,이강덕 시장 백신
경북매일신문,79세 어르신 화이자 백신 첫 접종,2021.04.01.,http://www.kbmaeil.com/news/articleView.html?idxno=872723,이강덕 시장 백신
경북신문,"포항시, AZ백신 1차 대상자 2천4백여 명 접종 순항",2021.03.01.,http://www.kbsm.net/default/index_view_page.php?idx=303780&part_idx=320,이강덕 시장 백신
내외뉴스통신,"포항시 북구보건소, 찾아가는 백신 예방접종 실시",2021.03.04.,http://www.nbnnews.co.kr/news/articleView.html?idxno=473942,이강덕 시장 백신
경북도민일보,"""일상 회복 첫걸음"" 포항, 26일부터 백신접종",2021.02.25.,http://www.hidomin.com/news/articleView.html?idxno=446104,이강덕 시장 백신
열린뉴스통신,"포항시, AZ백신 대상자 1차 접종 시작",2021.02.27.,http://www.onews.tv/news/articleView.html?idxno=50101,이강덕 시장 백신
포항MBC,포항ㆍ경주 백신접종 시작‥일부는 연휴 끝나고,2021.02.26.,http://www.phmbc.co.kr/www/news/desk_news?idx=174174&mode=view,이강덕 시장 백신
아주경제,"정부·포항시, 코로나19 백신 예방접종 앞두고 합동점검···'사전준비 OK'",2021.02.24.,http://www.ajunews.com/view/20210224152428522,이강덕 시장 백신
내외뉴스통신,"포항시 북구보건소, 찾아가는 백신 예방접종 실시",2021.03.04.,http://www.nbnnews.co.kr/news/articleView.html?idxno=473942,이강덕 시장 백신
경북도민일보,"포항시, 60개 요양병원 대상 AZ백신 접종 시작",2021.03.01.,http://www.hidomin.com/news/articleView.html?idxno=446254,이강덕 시장 백신
경북도민일보,"""일상 회복 첫걸음"" 포항, 26일부터 백신접종",2021.02.25.,http://www.hidomin.com/news/articleView.html?idxno=446104,이강덕 시장 백신
열린뉴스통신,"포항시, AZ백신 대상자 1차 접종 시작",2021.02.27.,http://www.onews.tv/news/articleView.html?idxno=50101,이강덕 시장 백신
포항MBC,포항ㆍ경주 백신접종 시작‥일부는 연휴 끝나고,2021.02.26.,http://www.phmbc.co.kr/www/news/desk_news?idx=174174&mode=view,이강덕 시장 백신
뉴데일리,"포항시, 코로나19 AZ백신 대상자 3400여 명 1차 접종 시작",2021.02.26.,http://tk.newdaily.co.kr/site/data/html/2021/02/26/2021022600197.html,이강덕 시장 백신
아주경제,"정부·포항시, 코로나19 백신 예방접종 앞두고 합동점검···'사전준비 OK'",2021.02.24.,http://www.ajunews.com/view/20210224152428522,이강덕 시장 백신
브레이크뉴스,"포항시, 코로나19 백신 예방접종 사전준비 착수",2021.02.24.,http://www.breaknews.com/788288,이강덕 시장 백신
더팩트,"포항시, 코로나 예방백신 11말까지 시민 70% 접종 계획",2021.02.04.,http://news.tf.co.kr/read/national/1841607.htm,이강덕 시장 백신
한국경제,"이강덕 시장 ""2차전지·바이오 등 신산업 육성…포항, 제2 영일만 기적 만들 ...",2020.10.28.,https://www.hankyung.com/society/article/2020102872281,이강덕 시장 백신
아주경제,"정부·포항시, 코로나19 백신 예방접종 앞두고 합동점검···'사전준비 OK'",2021.02.24.,http://www.ajunews.com/view/20210224152428522,이강덕 시장 백신
브레이크뉴스,"포항시, 코로나19 백신 예방접종 사전준비 착수",2021.02.24.,http://www.breaknews.com/788288,이강덕 시장 백신
더팩트,"포항시, 코로나 예방백신 11말까지 시민 70% 접종 계획",2021.02.04.,http://news.tf.co.kr/read/national/1841607.htm,이강덕 시장 백신
더팩트,"포항시 AZ백신 대상자 3,400여 명 1차 접종 시작",2021.02.26.,http://news.tf.co.kr/read/national/1845533.htm,이강덕 시장 백신
한국경제,"이강덕 시장 ""2차전지·바이오 등 신산업 육성…포항, 제2 영일만 기적 만들 ...",2020.10.28.,https://www.hankyung.com/society/article/2020102872281,이강덕 시장 백신
프레시안,포항시 ‘2월 중 코로나19 백신 접종’ 준비 박차,2021.02.03.,https://www.pressian.com/pages/articles/2021020309564452902?utm_source=naver&utm_medium=search,이강덕 시장 백신
매일신문,"포항시 ""이젠 코로나19 방역에다 백신접종 투 트랙으로""",2021.02.02.,https://news.imaeil.com/Society/2021020212524151152,이강덕 시장 백신
대경일보,"""거리두기가 백신보다 효과"" 2단계 강화",2020.12.14.,http://www.dkilbo.com/news/articleView.html?idxno=319754,이강덕 시장 백신
뉴시스,"이강덕 포항시장, 코로나19 예방 ‘대시민 호소문’ 발표",2020.09.28.,http://www.newsis.com/view/?id=NISX20200928_0001182730&cID=10810&pID=10800,이강덕 시장 백신
경북일보,"이강덕 포항시장, 수산재해 선제적 대응 위한 양식어업인 간담회 개최",2020.08.04.,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2048545,이강덕 시장 백신
경북신문,"정부-포항시, 코로나 백신접종 앞두고 합동 점검",2021.02.24.,http://www.kbsm.net/default/index_view_page.php?idx=303385&part_idx=320,이강덕 시장 백신
브레이크뉴스,"포항시, 코로나19 백신 예방접종 사전준비 착수",2021.02.24.,http://www.breaknews.com/788288,이강덕 시장 백신
더팩트,"포항시, 코로나 예방백신 11말까지 시민 70% 접종 계획",2021.02.04.,http://news.tf.co.kr/read/national/1841607.htm,이강덕 시장 백신
더팩트,"포항시 AZ백신 대상자 3,400여 명 1차 접종 시작",2021.02.26.,http://news.tf.co.kr/read/national/1845533.htm,이강덕 시장 백신
한국경제,"이강덕 시장 ""2차전지·바이오 등 신산업 육성…포항, 제2 영일만 기적 만들 ...",2020.10.28.,https://www.hankyung.com/society/article/2020102872281,이강덕 시장 백신
프레시안,포항시 ‘2월 중 코로나19 백신 접종’ 준비 박차,2021.02.03.,https://www.pressian.com/pages/articles/2021020309564452902?utm_source=naver&utm_medium=search,이강덕 시장 백신
매일신문,"포항시 ""이젠 코로나19 방역에다 백신접종 투 트랙으로""",2021.02.02.,https://news.imaeil.com/Society/2021020212524151152,이강덕 시장 백신
대경일보,"""거리두기가 백신보다 효과"" 2단계 강화",2020.12.14.,http://www.dkilbo.com/news/articleView.html?idxno=319754,이강덕 시장 백신
뉴시스,"이강덕 포항시장, 코로나19 예방 ‘대시민 호소문’ 발표",2020.09.28.,http://www.newsis.com/view/?id=NISX20200928_0001182730&cID=10810&pID=10800,이강덕 시장 백신
경북일보,"이강덕 포항시장, 수산재해 선제적 대응 위한 양식어업인 간담회 개최",2020.08.04.,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2048545,이강덕 시장 백신
프레시안,포항시 ‘2월 중 코로나19 백신 접종’ 준비 박차,2021.02.03.,https://www.pressian.com/pages/articles/2021020309564452902?utm_source=naver&utm_medium=search,이강덕 시장 백신
매일신문,"포항시 ""이젠 코로나19 방역에다 백신접종 투 트랙으로""",2021.02.02.,https://news.imaeil.com/Society/2021020212524151152,이강덕 시장 백신
대경일보,"""거리두기가 백신보다 효과"" 2단계 강화",2020.12.14.,http://www.dkilbo.com/news/articleView.html?idxno=319754,이강덕 시장 백신
뉴시스,"이강덕 포항시장, 코로나19 예방 ‘대시민 호소문’ 발표",2020.09.28.,http://www.newsis.com/view/?id=NISX20200928_0001182730&cID=10810&pID=10800,이강덕 시장 백신
경북일보,"이강덕 포항시장, 수산재해 선제적 대응 위한 양식어업인 간담회 개최",2020.08.04.,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2048545,이강덕 시장 백신
경북신문,"이강덕 시장, 구룡포수협 양식어업인 간담회… ˝수산재해 선제 대응할 것˝",2020.08.03.,http://www.kbsm.net/default/index_view_page.php?idx=283912&part_idx=320,이강덕 시장 백신
영남일보,경북 포항에 국내 최초 그린백신실증지원센터 착공...백신·바이오 산업 육성,2020.11.13.,https://www.yeongnam.com/web/view.php?key=20201113010001897,이강덕 시장 백신
경상매일신문,<창간 특집>이강덕 포항시장 “튼튼한 방역 기반으로 지역 경제회복에 전력투...,2020.07.14.,http://www.ksmnews.co.kr/default/index_view_page.php?idx=299519&part_idx=243,이강덕 시장 백신
위키트리,포항시 75세 이상 코로나19 예방접종 예약 서두르세요,2021.05.27.,https://www.wikitree.co.kr/articles/652847,이강덕 시장 백신
일요신문,[포항시정] 태풍 ‘오마이스’ 피해 최소화 위한 사전대비 총력 外,2021.08.23.,https://ilyo.co.kr/?ac=article_view&entry_id=410042,이강덕 시장 백신
영남일보,경북 포항에 국내 최초 그린백신실증지원센터 착공...백신·바이오 산업 육성,2020.11.13.,https://www.yeongnam.com/web/view.php?key=20201113010001897,이강덕 시장 백신
경상매일신문,<창간 특집>이강덕 포항시장 “튼튼한 방역 기반으로 지역 경제회복에 전력투...,2020.07.14.,http://www.ksmnews.co.kr/default/index_view_page.php?idx=299519&part_idx=243,이강덕 시장 백신
위키트리,포항시 75세 이상 코로나19 예방접종 예약 서두르세요,2021.05.27.,https://www.wikitree.co.kr/articles/652847,이강덕 시장 백신
일요신문,[포항시정] 태풍 ‘오마이스’ 피해 최소화 위한 사전대비 총력 外,2021.08.23.,https://ilyo.co.kr/?ac=article_view&entry_id=410042,이강덕 시장 백신
위키트리,"포항시, 포항권역 지방공무원 필기시험 대비 방역활동 강화",2021.06.03.,https://www.wikitree.co.kr/articles/655316,이강덕 시장 백신
일요신문,[포항시정] 기록적 폭우 지나간 태풍 피해현장에 자원봉사 물결 이어져 外,2021.08.26.,https://ilyo.co.kr/?ac=article_view&entry_id=410354,이강덕 시장 백신
포항MBC,"포항,'식물백신' 성지로 도약 꿈꾼다",2020.11.18.,http://www.phmbc.co.kr/www/news/desk_news?idx=172689&mode=view,이강덕 시장 백신
안동MBC,"R]포항,'식물백신' 성지로 도약 꿈꾼다",2020.11.17.,http://andongmbc.co.kr/adboard/NewsView48538,이강덕 시장 백신
프라임경제,"[브리핑 경북] 안동봉화축협, 안동시에 장학금 1000만원 전달",2021.08.27.,http://www.newsprime.co.kr/news/article.html?no=551715,이강덕 시장 백신
위키트리,"포항시, 현 사회적 거리두기 1.5단계 3주간 유지...5인 이상 사적 모임 금지 ...",2021.04.30.,https://www.wikitree.co.kr/articles/644398,이강덕 시장 백신
프라임경제,"[브리핑 경북] 이철우 도지사, 포항 죽장면 특별재난지역 조기선포 건의",2021.09.01.,http://www.newsprime.co.kr/news/article.html?no=551952,이강덕 시장 백신
경상매일신문,"포항시, 75세 이상 어르신 화이자 접종 시작",2021.04.01.,http://www.ksmnews.co.kr/default/index_view_page.php?idx=329891&part_idx=7,이강덕 시장 백신
위키트리,"포항시, ‘코로나19 일일확진자 현황’ 재난안전문자 재개",2021.04.09.,https://www.wikitree.co.kr/articles/637358,이강덕 시장 백신
아시아경제,"포항시, '화이자' 4000명 분 접종센터 배송 … 75세 이상 희망자 조사",2021.03.24.,https://view.asiae.co.kr/article/2021032420104107835,이강덕 시장 백신
위키트리,"포항시, 재난안전문자 송출 대폭 줄인다",2021.04.03.,https://www.wikitree.co.kr/articles/635214,이강덕 시장 백신
경북매일신문,"대기부터 부작용 대처까지 '일사분란' ""믿음 가요""",2021.03.18.,http://www.kbmaeil.com/news/articleView.html?idxno=871380,이강덕 시장 백신
아시아엔,"이강덕 포항시장, ‘생활 속 거리두기’ 전환에 시민의 적극 참여 당부",2020.05.07.,http://kor.theasian.asia/archives/261353,이강덕 시장 백신
NSP통신,"이강덕 포항시장, ‘생활 속 거리두기’ 전환에 시민의 적극 참여 당부",2020.05.06.,http://www.nspna.com/news/?mode=view&newsid=426986,이강덕 시장 백신
경북매일신문,"""무증상자 발견 잘했다"" 어디 공감하십니까? ""성과치고는 대가 컸다""",2021.02.04.,http://www.kbmaeil.com/news/articleView.html?idxno=867959,이강덕 시장 백신
브레이크뉴스,"이강덕 포항시장, 잇딴 투자유치 ""‘제2의 영일만 기적’ 이룰 것”",2020.06.17.,http://www.breaknews.com/736945,이강덕 시장 백신
브레이크뉴스,"이강덕 포항시장, 잇딴 투자유치 ""‘제2의 영일만 기적’ 이룰 것”",2020.06.17.,http://www.breaknews.com/736945,이강덕 시장 백신
경북일보,"포항시-경북도, 스마트 식물공장형 그린백신 생산기술 개발 중간보고회 개최",2020.09.28.,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2053972,이강덕 시장 백신
프라임경제,"[브리핑 경북] 경북도의회 건설소방위원회, 재난상황실 긴급 점검",2021.08.23.,http://www.newsprime.co.kr/news/article.html?no=551370,이강덕 시장 백신
포항MBC,"1일 포항시 ""포스트 코로나…민생경제 회복""",2021.01.02.,http://www.phmbc.co.kr/www/news/desk_news?idx=173363&mode=view,이강덕 시장 백신
동아일보,"의과대 설립 최적지, 포항[기고/이강덕]",A33면 1단,https://www.donga.com/news/article/all/20200722/102098044/1,이강덕 시장 백신
신아일보,"이강덕 포항시장, ‘생활 속 거리두기’ 시민들 적극 동참 당부",2020.05.06.,http://www.shinailbo.co.kr/news/articleView.html?idxno=1276181,이강덕 시장 백신
경북매일신문,"경북도, 해양바이오 띄운다",2021.08.19.,http://www.kbmaeil.com/news/articleView.html?idxno=907084,이강덕 시장 백신
한국경제,"이강덕 포항시장 ""항만·물류·관광 3박자…침체 지역경제 불지필 것""",2020.03.05.,https://www.hankyung.com/society/article/202003030527i,이강덕 시장 백신
데일리한국,"""코로나 높은 파고 넘어 새로운 포항 준비""…이강덕 시장의 다짐",2020.04.24.,http://daily.hankooki.com/lpage/society/202004/dh20200424095359148520.htm?s_ref=nv,이강덕 시장 백신
뉴시스,"포항시, 7일부터 개편된 사회적거리두기 시행",2020.11.05.,http://www.newsis.com/view/?id=NISX20201105_0001223979&cID=10810&pID=10800,이강덕 시장 백신
경상매일신문,"포항시, 코로나 극복 유공자에 감사패",2021.08.26.,http://www.ksmnews.co.kr/default/index_view_page.php?idx=347573&part_idx=170,이강덕 시장 백신
중앙일보,"[경북의 심장] ""바이오·배터리 등 산업 생태계 다변화 통해 차별화된 경쟁력...",C2면 1단,https://www.joongang.co.kr/article/25001560,이강덕 시장 백신
뉴스웨이,"포항시, 코로나19 극복 유공자에 감사패 전달",2021.08.27.,http://www.newsway.co.kr/news/view?tp=1&ud=2021082717333989230,이강덕 시장 백신
브레이크뉴스,"이강덕 포항시장, 시정연설 통해 ‘2020년 시정운영 방향 제시",2019.12.02.,http://www.breaknews.com/695370,이강덕 시장 백신
스포츠서울,"이강덕 포항시장 ""시민과 함께 새로운 포항을 향해 출발""",2019.12.03.,http://www.sportsseoul.com/news/read/856551,이강덕 시장 백신
일요신문,[포항시정] 2021 경상북도 전국드론축구대회 개최 外,2021.08.16.,https://ilyo.co.kr/?ac=article_view&entry_id=409468,이강덕 시장 백신
경상매일신문,포항시 ‘함께해요! 포항생활백신’ 제작ㆍ배포,2020.05.03.,http://www.ksmnews.co.kr/default/index_view_page.php?idx=291250&part_idx=7,이강덕 시장 백신
대경일보,"‘마음의 백신, 반려식물 키트’...코로나19 심리방역 톡톡",2020.05.03.,http://www.dkilbo.com/news/articleView.html?idxno=212054,이강덕 시장 백신
푸드경제 오가닉라이프신문,"포항시, 코로나19 위생수칙 담은 '생활 백신 영상' 제작·배포",2020.04.29.,https://www.iloveorganic.co.kr/news/articleView.html?idxno=306988,이강덕 시장 백신
국제뉴스,"포항시, '함께해요! 포항생활백신' 생활방역 수칙 담은 영상 제작ㆍ배포",2020.04.28.,http://www.gukjenews.com/news/articleView.html?idxno=1279961,이강덕 시장 백신
