키워드,언론사,기사명,날짜,URL
BBS NEWS,김부겸 총리 취임 후 첫 경북 방문...포항 죽도시장 코로나19 방역 점검,2021.07.21.,https://news.bbsi.co.kr/news/articleView.html?idxno=3039058,이강덕 포항시장 백신
프라임경제,"[브리핑 경북] 영덕군, 전통시장 화재 복구에 전 행정력 집중",2021-09-07,http://www.newsprime.co.kr/news/article.html?no=552259,이강덕 포항시장 백신
일요신문,[포항시정] 사회적 거리두기 2주 연장…코로나 확산세 차단 총력 外,2021.07.14.,https://ilyo.co.kr/?ac=article_view&entry_id=406927,이강덕 포항시장 백신
일요신문,[포항시정] GS건설과 영일만4일반산단 RE100 투자 MOU 체결 外,2021.07.19.,https://ilyo.co.kr/?ac=article_view&entry_id=407246,이강덕 포항시장 백신
노컷뉴스,"포항시, 75세 이상 어르신 백신접종 3개월 대장정 마무리",2021.06.29.,https://www.nocutnews.co.kr/news/5579640,이강덕 포항시장 백신
프레시안,5년 투자유치 4조9천억 최다...포항시 신성장 도시로 비상,2021.08.03.,https://www.pressian.com/pages/articles/2021080311543002746?utm_source=naver&utm_medium=search,이강덕 포항시장 백신
브레이크뉴스,"포항시, 최근 5년 투자유치 4조9천억 원 최다 성과",2021.08.03.,http://www.breaknews.com/824831,이강덕 포항시장 백신
BBS NEWS,김부겸 총리 취임 후 첫 경북 방문...포항 죽도시장 코로나19 방역 점검,2021.07.21.,https://news.bbsi.co.kr/news/articleView.html?idxno=3039058,이강덕 포항시장 백신
프라임경제,"[브리핑 경북] 영덕군, 전통시장 화재 복구에 전 행정력 집중",2021-09-07,http://www.newsprime.co.kr/news/article.html?no=552259,이강덕 포항시장 백신
일요신문,[포항시정] 사회적 거리두기 2주 연장…코로나 확산세 차단 총력 外,2021.07.14.,https://ilyo.co.kr/?ac=article_view&entry_id=406927,이강덕 포항시장 백신
일요신문,[포항시정] GS건설과 영일만4일반산단 RE100 투자 MOU 체결 外,2021.07.19.,https://ilyo.co.kr/?ac=article_view&entry_id=407246,이강덕 포항시장 백신
일요신문,[포항시정] 50대 연령층 코로나19 예방접종 사전예약시작 外,2021.07.12.,https://ilyo.co.kr/?ac=article_view&entry_id=406706,이강덕 포항시장 백신
경북도민일보,김부겸 총리 취임 후 첫 포항行,2021.07.21.,http://www.hidomin.com/news/articleView.html?idxno=459202,이강덕 포항시장 백신
매일경제,"""포항, 국내 최대 배터리산단 안착…11개 기업서 2兆 유치""",A28면 1단,http://news.mk.co.kr/newsRead.php?no=680177&year=2021,이강덕 포항시장 백신
데일리한국,"포항시, 최근 5년 투자유치 4조9000억원…최대 성과로 지역경제 재도약",2021.08.03.,https://daily.hankooki.com/lpage/society/202108/dh20210803173411148520.htm?s_ref=nv,이강덕 포항시장 백신
쿠키뉴스,"포항시, 75세 이상 백신 접종 마쳐",2021.06.29.,http://www.kukinews.com/newsView/kuk202106290168,이강덕 포항시장 백신
BBS NEWS,김부겸 총리 취임 후 첫 경북 방문...포항 죽도시장 코로나19 방역 점검,2021.07.21.,https://news.bbsi.co.kr/news/articleView.html?idxno=3039058,이강덕 포항시장 백신
프라임경제,"[브리핑 경북] 영덕군, 전통시장 화재 복구에 전 행정력 집중",2021-09-07,http://www.newsprime.co.kr/news/article.html?no=552259,이강덕 포항시장 백신
일요신문,[포항시정] 사회적 거리두기 2주 연장…코로나 확산세 차단 총력 外,2021.07.14.,https://ilyo.co.kr/?ac=article_view&entry_id=406927,이강덕 포항시장 백신
일요신문,[포항시정] GS건설과 영일만4일반산단 RE100 투자 MOU 체결 外,2021.07.19.,https://ilyo.co.kr/?ac=article_view&entry_id=407246,이강덕 포항시장 백신
일요신문,[포항시정] 50대 연령층 코로나19 예방접종 사전예약시작 外,2021.07.12.,https://ilyo.co.kr/?ac=article_view&entry_id=406706,이강덕 포항시장 백신
경북도민일보,김부겸 총리 취임 후 첫 포항行,2021.07.21.,http://www.hidomin.com/news/articleView.html?idxno=459202,이강덕 포항시장 백신
매일경제,"""포항, 국내 최대 배터리산단 안착…11개 기업서 2兆 유치""",A28면 1단,http://news.mk.co.kr/newsRead.php?no=680177&year=2021,이강덕 포항시장 백신
일요신문,"[포항시정] 경북도·포항시-포스코케미칼, 6000억 MOU 체결 外",2021.07.08.,https://ilyo.co.kr/?ac=article_view&entry_id=406417,이강덕 포항시장 백신
프라임경제,"[브리핑 경북] 영덕군, 전통시장 화재 복구에 전 행정력 집중",2021-09-07,http://www.newsprime.co.kr/news/article.html?no=552259,이강덕 포항시장 백신
일요신문,[포항시정] 사회적 거리두기 2주 연장…코로나 확산세 차단 총력 外,2021.07.14.,https://ilyo.co.kr/?ac=article_view&entry_id=406927,이강덕 포항시장 백신
일요신문,[포항시정] GS건설과 영일만4일반산단 RE100 투자 MOU 체결 外,2021.07.19.,https://ilyo.co.kr/?ac=article_view&entry_id=407246,이강덕 포항시장 백신
일요신문,[포항시정] 50대 연령층 코로나19 예방접종 사전예약시작 外,2021.07.12.,https://ilyo.co.kr/?ac=article_view&entry_id=406706,이강덕 포항시장 백신
경북도민일보,김부겸 총리 취임 후 첫 포항行,2021.07.21.,http://www.hidomin.com/news/articleView.html?idxno=459202,이강덕 포항시장 백신
매일경제,"""포항, 국내 최대 배터리산단 안착…11개 기업서 2兆 유치""",A28면 1단,http://news.mk.co.kr/newsRead.php?no=680177&year=2021,이강덕 포항시장 백신
일요신문,"[포항시정] 경북도·포항시-포스코케미칼, 6000억 MOU 체결 外",2021.07.08.,https://ilyo.co.kr/?ac=article_view&entry_id=406417,이강덕 포항시장 백신
세계일보,포항 미래 먹거리는 ‘바이오·이차전지’,A12면 1단,http://www.segye.com/content/html/2021/07/18/20210718508325.html?OutUrl=naver,이강덕 포항시장 백신
위키트리,"김부겸 총리 취임 후 첫 경북 방문 ...포항 벤처밸리, 경주 혁신원전연구단지...",2021.07.21.,https://www.wikitree.co.kr/articles/671445,이강덕 포항시장 백신
대구신문,포항·경주 첨단산업시설 잇따라 들어선다,2021.07.21.,http://www.idaegu.co.kr/news/articleView.html?idxno=353262,이강덕 포항시장 백신
대구신문,포항·경주 첨단산업시설 잇따라 들어선다,2021.07.21.,http://www.idaegu.co.kr/news/articleView.html?idxno=353262,이강덕 포항시장 백신
프레시안,호미곶 여행자센터 개소...포항 관광 새출발 다짐,2021.07.13.,https://www.pressian.com/pages/articles/2021071217061981975?utm_source=naver&utm_medium=search,이강덕 포항시장 백신
프레시안,"[포토뉴스] 김부겸 국무총리, 포항 찾아 방역상황 점검",2021.07.21.,https://www.pressian.com/pages/articles/2021072114491955816?utm_source=naver&utm_medium=search,이강덕 포항시장 백신
대경일보,"포항시, 호미곶에 여행자센터 개소",2021.07.12.,http://www.dkilbo.com/news/articleView.html?idxno=338637,이강덕 포항시장 백신
일요신문,[포항시정] 안전한 여름 위한 해수욕장 개장 전 현장방문 外,2021.07.08.,https://ilyo.co.kr/?ac=article_view&entry_id=406327,이강덕 포항시장 백신
경북도민일보,"""고3 백신접종 무엇보다 안전에 초점""",2021.07.19.,http://www.hidomin.com/news/articleView.html?idxno=458933,이강덕 포항시장 백신
프라임경제,[브리핑 경북] 포항시 GS건설과 '영일만4 일반산단' RE100 투자 MOU 체결,2021.07.19.,http://www.newsprime.co.kr/news/article.html?no=549001,이강덕 포항시장 백신
뉴스핌,백신 예방접종센터 개소 준비 점검하는 이강덕 포항시장,2021.03.11.,http://www.newspim.com/news/view/20210311001126,이강덕 포항시장 백신
일요신문,[포항시정] 구룡포 청소년수련원 캠핑장 개장 外,2021.07.06.,https://ilyo.co.kr/?ac=article_view&entry_id=406232,이강덕 포항시장 백신
쿠키뉴스,"포항시, 10일부터 얀센 백신 접종 '시작'",2021.06.09.,http://www.kukinews.com/newsView/kuk202106090192,이강덕 포항시장 백신
포항MBC,김부겸 국무총리 포항 방문..현장 방역상황 점검,2021.07.21.,http://www.phmbc.co.kr/www/news/desk_news?idx=176255&mode=view,이강덕 포항시장 백신
경북도민일보,"""고3 백신접종 무엇보다 안전에 초점""",2021.07.19.,http://www.hidomin.com/news/articleView.html?idxno=458933,이강덕 포항시장 백신
프라임경제,[브리핑 경북] 포항시 GS건설과 '영일만4 일반산단' RE100 투자 MOU 체결,2021.07.19.,http://www.newsprime.co.kr/news/article.html?no=549001,이강덕 포항시장 백신
국제뉴스,"포항시, 호미곶 여행자센터 개소...포항 관광 새출발 다짐",2021.07.12.,http://www.gukjenews.com/news/articleView.html?idxno=2265058,이강덕 포항시장 백신
뉴스핌,백신 예방접종센터 개소 준비 점검하는 이강덕 포항시장,2021.03.11.,http://www.newspim.com/news/view/20210311001126,이강덕 포항시장 백신
일요신문,[포항시정] 구룡포 청소년수련원 캠핑장 개장 外,2021.07.06.,https://ilyo.co.kr/?ac=article_view&entry_id=406232,이강덕 포항시장 백신
쿠키뉴스,"포항시, 10일부터 얀센 백신 접종 '시작'",2021.06.09.,http://www.kukinews.com/newsView/kuk202106090192,이강덕 포항시장 백신
국제뉴스,"포항시, 안전한 여름을 위한 해수욕장 개장 전 현장 방문",2021.07.07.,http://www.gukjenews.com/news/articleView.html?idxno=2261530,이강덕 포항시장 백신
프레시안,“시민과 함께 더 큰 포항 향한 새로운 도약 출발”,2021.06.30.,https://www.pressian.com/pages/articles/2021063015123882455?utm_source=naver&utm_medium=search,이강덕 포항시장 백신
대구일보,16일부터 포항 6개 지정해수욕장서 야간 음주 및 취식 금지,2021.07.14.,http://www.idaegu.com/newsView/idg202107140023,이강덕 포항시장 백신
프레시안,"포항시, 9일 해수욕장 앞두고 방역대책 강화",2021.07.07.,https://www.pressian.com/pages/articles/2021070715275089625?utm_source=naver&utm_medium=search,이강덕 포항시장 백신
프레시안,“시민과 함께 더 큰 포항 향한 새로운 도약 출발”,2021.06.30.,https://www.pressian.com/pages/articles/2021063015123882455?utm_source=naver&utm_medium=search,이강덕 포항시장 백신
대구일보,16일부터 포항 6개 지정해수욕장서 야간 음주 및 취식 금지,2021.07.14.,http://www.idaegu.com/newsView/idg202107140023,이강덕 포항시장 백신
위키트리,"포항, 50대 7월 26일부터 모더나 접종",2021.07.06.,https://www.wikitree.co.kr/articles/666351,이강덕 포항시장 백신
경북일보,"이강덕 시장 ""포항 연구중심의과대학 유치 타당성 건의""",2021.04.14.,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2074276,이강덕 포항시장 백신
일요신문,[포항시정] 코로나 백신 접종 향상 위한 긴급대책회의 진행 外,2021.05.27.,https://ilyo.co.kr/?ac=article_view&entry_id=402468,이강덕 포항시장 백신
경북신문,"베터리 충전하는 `철강의 도시` 포항, 이차전지·바이오·수소 핵심 사업 추진",2021.07.08.,http://www.kbsm.net/default/index_view_page.php?idx=317129&part_idx=332,이강덕 포항시장 백신
일요신문,[포항시정] 3분기 예방접종대상 확대 운영으로 집단면역 구축 外,2021.06.21.,https://ilyo.co.kr/?ac=article_view&entry_id=404766,이강덕 포항시장 백신
대경일보,"포항시, 고령층 집단면역 형성 '성큼'",2021.06.29.,http://www.dkilbo.com/news/articleView.html?idxno=337495,이강덕 포항시장 백신
일요신문,[포항시정] “걷기 좋은 도시 포항” 맨발학교 포항지회 개소 外,2021.06.22.,https://ilyo.co.kr/?ac=article_view&entry_id=404861,이강덕 포항시장 백신
일요신문,[포항시정] 코로나 백신 접종 향상 위한 긴급대책회의 진행 外,2021.05.27.,https://ilyo.co.kr/?ac=article_view&entry_id=402468,이강덕 포항시장 백신
헤럴드경제,개장앞둔 포항지역 해수욕장6곳 방역비상…방역관리 요원 추가 배치,2021.07.07.,http://news.heraldcorp.com/village/view.php?ud=202107071705114422469_10,이강덕 포항시장 백신
경북신문,"베터리 충전하는 `철강의 도시` 포항, 이차전지·바이오·수소 핵심 사업 추진",2021.07.08.,http://www.kbsm.net/default/index_view_page.php?idx=317129&part_idx=332,이강덕 포항시장 백신
일요신문,[포항시정] 3분기 예방접종대상 확대 운영으로 집단면역 구축 外,2021.06.21.,https://ilyo.co.kr/?ac=article_view&entry_id=404766,이강덕 포항시장 백신
경북신문,˝위대하고 성숙한 시민정신 덕분에 더 큰 포항 향한 새로운 도약 나선다˝,2021.06.30.,http://www.kbsm.net/default/index_view_page.php?idx=316267&part_idx=332,이강덕 포항시장 백신
대경일보,"포항시, 고령층 집단면역 형성 '성큼'",2021.06.29.,http://www.dkilbo.com/news/articleView.html?idxno=337495,이강덕 포항시장 백신
일요신문,[포항시정] “걷기 좋은 도시 포항” 맨발학교 포항지회 개소 外,2021.06.22.,https://ilyo.co.kr/?ac=article_view&entry_id=404861,이강덕 포항시장 백신
위키트리,"포항․경주․영천․경산, 7월 1일부터 사적모임 8인까지 허용",2021.06.30.,https://www.wikitree.co.kr/articles/664561,이강덕 포항시장 백신
쿠키뉴스,"[포항소식] 이강덕 시장, 도시재생 뉴딜사업 현장 '점검' 외",2021.03.26.,http://www.kukinews.com/newsView/kuk202103260217,이강덕 포항시장 백신
프라임경제,[프리핑 경북] 포항시 '스마트시티'로 더 큰 포항을 향한 새로운 도약,2021.07.01.,http://www.newsprime.co.kr/news/article.html?no=547904,이강덕 포항시장 백신
뉴스웨이,"이강덕 포항시장, 코로나19 극복 유공자에 감사패 전달",2021.04.05.,http://www.newsway.co.kr/news/view?tp=1&ud=2021040518024667760,이강덕 포항시장 백신
경북매일신문,"대한민국 산업화 이끈 포항, 3대 신성장 동력 장착 큰 걸음",2021.06.22.,http://www.kbmaeil.com/news/articleView.html?idxno=902193,이강덕 포항시장 백신
대경일보,"이강덕 포항시장 ""시민들이 안전하게 접종 받도록 최선""",2021.03.11.,http://www.dkilbo.com/news/articleView.html?idxno=327439,이강덕 포항시장 백신
브레이크뉴스,"이강덕 포항시장, 코로나19 예방접종센터 설치 현장 점검 나서",2021.03.11.,http://www.breaknews.com/791473,이강덕 포항시장 백신
위키트리,포항시 3분기까지 전 시민 70% 이상 1차 접종 목표,2021.06.21.,https://www.wikitree.co.kr/articles/661046,이강덕 포항시장 백신
뉴스1,이강덕 시장 코로나19 백신 안심하세요,2021.04.08.,https://www.news1.kr/photos/view/?4709443,이강덕 포항시장 백신
일요신문,[포항시정] 바이오포항(BP) 포럼 출범…‘K-바이오 랩허브’ 유치 토론 外,2021.06.08.,https://ilyo.co.kr/?ac=article_view&entry_id=403593,이강덕 포항시장 백신
일요신문,[포항시정] 코로나19 확산 방지 지역전파 차단 방역 총력 外,2021.06.23.,https://ilyo.co.kr/?ac=article_view&entry_id=404987,이강덕 포항시장 백신
매일경제,포항 'K바이오 신약 개발 허브' 도전장,A37면 1단,http://news.mk.co.kr/newsRead.php?no=589252&year=2021,이강덕 포항시장 백신
뉴스1,"이강덕 시장, 화이자 백신 접종 안전이 중요",2021.04.01.,https://www.news1.kr/photos/view/?4696204,이강덕 포항시장 백신
일요신문,[포항시정] 바이오포항(BP) 포럼 출범…‘K-바이오 랩허브’ 유치 토론 外,2021.06.08.,https://ilyo.co.kr/?ac=article_view&entry_id=403593,이강덕 포항시장 백신
일요신문,[포항시정] 코로나19 확산 방지 지역전파 차단 방역 총력 外,2021.06.23.,https://ilyo.co.kr/?ac=article_view&entry_id=404987,이강덕 포항시장 백신
매일경제,포항 'K바이오 신약 개발 허브' 도전장,A37면 1단,http://news.mk.co.kr/newsRead.php?no=589252&year=2021,이강덕 포항시장 백신
뉴스1,"이강덕 시장, 화이자 백신 접종 안전이 중요",2021.04.01.,https://www.news1.kr/photos/view/?4696204,이강덕 포항시장 백신
프레시안,‘K-바이오 랩허브’ 포항 유치 위해 대구·경북이 공동 대응에 나선다,2021.06.10.,https://www.pressian.com/pages/articles/2021061014510996541?utm_source=naver&utm_medium=search,이강덕 포항시장 백신
국민일보,"그린바이오 산업 키우는 포항시, 9월 식물백신기업지원시설 착공",2019.05.16.,http://news.kmib.co.kr/article/view.asp?arcid=0924078577&code=11131421&cp=nv,이강덕 포항시장 백신
한국경제,‘K-바이오 랩허브’ 포항 유치 위해 대구-경북 공동협력TF 구성 합의,2021.06.11.,https://www.hankyung.com/society/article/202106117896h,이강덕 포항시장 백신
일요신문,"[포항시정] 이강덕 시장, 코로나19 예방접종센터 설치 현장 점검 外",2021.03.11.,https://ilyo.co.kr/?ac=article_view&entry_id=395175,이강덕 포항시장 백신
NSP통신,"이강덕 포항시장, 코로나19 예방접종센터 설치 현장 점검",2021.03.11.,http://www.nspna.com/news/?mode=view&newsid=488456,이강덕 포항시장 백신
경북매일신문,'포항 손 들자 대구도… 경쟁력 까먹는 집안싸움' 안 한다,2021.06.10.,http://www.kbmaeil.com/news/articleView.html?idxno=901227,이강덕 포항시장 백신
NSP통신,"이강덕 포항시장, 코로나19 예방접종센터 설치 현장 점검",2021.03.11.,http://www.nspna.com/news/?mode=view&newsid=488456,이강덕 포항시장 백신
더팩트,'K-바이오 랩허브' 포항유치에 대구-경북 뭉쳤다,2021.06.10.,http://news.tf.co.kr/read/national/1867381.htm,이강덕 포항시장 백신
경북매일신문,'포항 손 들자 대구도… 경쟁력 까먹는 집안싸움' 안 한다,2021.06.10.,http://www.kbmaeil.com/news/articleView.html?idxno=901227,이강덕 포항시장 백신
프레시안,"포항시, 작지만 풍성한 단오절 민속축제",2021.06.14.,https://www.pressian.com/pages/articles/2021061320143861798?utm_source=naver&utm_medium=search,이강덕 포항시장 백신
위키트리,‘포항 단오절 민속축제’ 만남의 갈증을 풀다,2021.06.13.,https://www.wikitree.co.kr/articles/658427,이강덕 포항시장 백신
아주경제,"포항시, 포항의료원과 ‘재가 의료급여 시범사업 등’ 업무협약 체결",2021.06.09.,http://www.ajunews.com/view/20210609165058460,이강덕 포항시장 백신
내외뉴스통신,"경북도-포항시, 내연산 치유의 숲 준공",2021.06.05.,http://www.nbnnews.co.kr/news/articleView.html?idxno=508140,이강덕 포항시장 백신
위키트리,"이강덕 포항시장, 성숙한 시민정신으로 코로나19 선제적 차단 협조에 감사",2021.02.04.,https://www.wikitree.co.kr/articles/616947,이강덕 포항시장 백신
경북신문,"포항시, 우수한 R&D 인프라 기반 `新 성장산업` 기업 유치 나선다",2021.05.31.,http://www.kbsm.net/default/index_view_page.php?idx=313086&part_idx=332,이강덕 포항시장 백신
경북매일신문,'K-바이오 랩허브' 최적지 포항,2021.05.23.,http://www.kbmaeil.com/news/articleView.html?idxno=876959,이강덕 포항시장 백신
경북도민일보,'포항 단오절 민속축제' 규모 줄었지만 알찼다,2021.06.13.,http://www.hidomin.com/news/articleView.html?idxno=455624,이강덕 포항시장 백신
아시아투데이,"이강덕 포항시장, 포항체육관 예방접종센터 설치 현장 점검",2021.03.11.,https://www.asiatoday.co.kr/view.php?key=20210311010007517,이강덕 포항시장 백신
아시아투데이,'K-바이오 랩허브 포항유치' 경북·대구 의기투합,2021.06.10.,https://www.asiatoday.co.kr/view.php?key=20210610010006601,이강덕 포항시장 백신
대구신문,"""이건희 미술관은 대구…K-바이오랩은 포항에""",2021.06.10.,http://www.idaegu.co.kr/news/articleView.html?idxno=349239,이강덕 포항시장 백신
아주경제,"포항시, 포항의료원과 ‘재가 의료급여 시범사업 등’ 업무협약 체결",2021.06.09.,http://www.ajunews.com/view/20210609165058460,이강덕 포항시장 백신
내외뉴스통신,"경북도-포항시, 내연산 치유의 숲 준공",2021.06.05.,http://www.nbnnews.co.kr/news/articleView.html?idxno=508140,이강덕 포항시장 백신
위키트리,"이강덕 포항시장, 성숙한 시민정신으로 코로나19 선제적 차단 협조에 감사",2021.02.04.,https://www.wikitree.co.kr/articles/616947,이강덕 포항시장 백신
경북신문,"포항시, 우수한 R&D 인프라 기반 `新 성장산업` 기업 유치 나선다",2021.05.31.,http://www.kbsm.net/default/index_view_page.php?idx=313086&part_idx=332,이강덕 포항시장 백신
경북매일신문,'K-바이오 랩허브' 최적지 포항,2021.05.23.,http://www.kbmaeil.com/news/articleView.html?idxno=876959,이강덕 포항시장 백신
일요신문,[포항시정] 화이자 백신 4000여 명분 도착…75세 이상 어르신 접종 外,2021.03.24.,https://ilyo.co.kr/?ac=article_view&entry_id=396410,이강덕 포항시장 백신
뉴스웨이,"포항시, ‘제25회 단오절 민속축제’ 성료",2021.06.13.,http://www.newsway.co.kr/news/view?tp=1&ud=2021061313321560925,이강덕 포항시장 백신
내외뉴스통신,"경북도-포항시, 내연산 치유의 숲 준공",2021.06.05.,http://www.nbnnews.co.kr/news/articleView.html?idxno=508140,이강덕 포항시장 백신
위키트리,"이강덕 포항시장, 성숙한 시민정신으로 코로나19 선제적 차단 협조에 감사",2021.02.04.,https://www.wikitree.co.kr/articles/616947,이강덕 포항시장 백신
경북신문,"포항시, 우수한 R&D 인프라 기반 `新 성장산업` 기업 유치 나선다",2021.05.31.,http://www.kbsm.net/default/index_view_page.php?idx=313086&part_idx=332,이강덕 포항시장 백신
뉴스1,이강덕 시장 화이자백신 접종센터 점검,2021.03.11.,https://www.news1.kr/photos/view/?4662007,이강덕 포항시장 백신
경북매일신문,'K-바이오 랩허브' 최적지 포항,2021.05.23.,http://www.kbmaeil.com/news/articleView.html?idxno=876959,이강덕 포항시장 백신
일요신문,[포항시정] 화이자 백신 4000여 명분 도착…75세 이상 어르신 접종 外,2021.03.24.,https://ilyo.co.kr/?ac=article_view&entry_id=396410,이강덕 포항시장 백신
투어코리아뉴스,경북 포항 '내연산 치유의 숲' 준공..산림치유·힐링명소 기대,2021.06.03.,http://www.tournews21.com/news/articleView.html?idxno=47179,이강덕 포항시장 백신
노컷뉴스,"포항시, 코로나19 화이자 백신 경북 첫 접종 시작",2021.04.01.,https://www.nocutnews.co.kr/news/5527361,이강덕 포항시장 백신
쿠키뉴스,[포항소식] '재가 의료급여 시범사업' 선정 외,2021.05.25.,http://www.kukinews.com/newsView/kuk202105250185,이강덕 포항시장 백신
쿠키뉴스,[포항소식] '재가 의료급여 시범사업' 선정 외,2021.05.25.,http://www.kukinews.com/newsView/kuk202105250185,이강덕 포항시장 백신
경북도민일보,"포항시 북구, 75세 이상 어르신 백신접종 '순항'",2021.04.08.,http://www.hidomin.com/news/articleView.html?idxno=449905,이강덕 포항시장 백신
내외뉴스통신,"이강덕 포항시장 접종 현장 참관 ""안전·안심 접종"" 당부",2021.03.01.,http://www.nbnnews.co.kr/news/articleView.html?idxno=472982,이강덕 포항시장 백신
일요신문,[포항시정] 코로나19 백신 예방접종 모의훈련 실시 外,2021.03.18.,https://ilyo.co.kr/?ac=article_view&entry_id=395835,이강덕 포항시장 백신
국민일보,"[이제는 지방시대] 포항, 첨단 바이오 연구장비·기반 탄탄… “랩센트럴 최적...",17면 TOP,http://news.kmib.co.kr/article/view.asp?arcid=0924191867&code=11131421&cp=nv,이강덕 포항시장 백신
더팩트,포항 북구 예방접종센터 화이자 백신 4.000여명분,2021.04.05.,http://news.tf.co.kr/read/national/1852335.htm,이강덕 포항시장 백신
일요신문,[포항시정] 어버이날 맞아 일본군 위안부 피해 할머니 위로 방문 外,2021.05.06.,https://ilyo.co.kr/?ac=article_view&entry_id=400533,이강덕 포항시장 백신
KBS,‘K-바이오 랩허브’ 유치전…대구·포항 가세,2021.05.21.,https://news.kbs.co.kr/news/view.do?ncd=5191316&ref=A,이강덕 포항시장 백신
대구일보,"포항시, ‘K-바이오 랩센트럴’ 유치 속도전",2021.05.16.,http://www.idaegu.com/newsView/idg202105160017,이강덕 포항시장 백신
뉴데일리,"포항시, 1일부터 75세 이상 어르신 화이자 백신 접종 시작",2021.04.01.,http://tk.newdaily.co.kr/site/data/html/2021/04/01/2021040100329.html,이강덕 포항시장 백신
